Snoring Rate,Respiratory Rate,Body Temperature,Limb Movement,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate
0.1970909090909092,0.2262857142857142,0.7262857142857149,0.3445333333333333,0.7834666666666665,0.5093333333333332,0.6853333333333333,0.2262857142857142
0.1374545454545455,0.1794285714285715,0.6794285714285717,0.3008,0.7178666666666667,0.4728888888888889,0.6124444444444443,0.17942857142857127
0.9371636363636362,0.7531428571428571,0.04857142857142893,0.8848,0.054400000000000226,0.9039999999999999,0.0,0.7531428571428569
0.17236363636363627,0.20685714285714285,0.7068571428571424,0.3264000000000001,0.756266666666666,0.4942222222222221,0.6551111111111111,0.20685714285714285
0.9691636363636364,0.8788571428571426,0.20571428571428552,0.9434666666666667,0.23040000000000038,0.9528888888888889,0.0,0.8788571428571428
0.6305454545454547,0.42628571428571416,0.6405714285714286,0.5311999999999999,0.664533333333333,0.7742222222222224,0.5502222222222222,0.42628571428571416
0.3076363636363637,0.2994285714285714,0.5137142857142853,0.4128,0.5461333333333327,0.5768888888888888,0.2542222222222222,0.29942857142857116
0.4036363636363638,0.33714285714285697,0.5514285714285716,0.448,0.5813333333333333,0.6355555555555554,0.3422222222222222,0.33714285714285697
0.057454545454545425,0.0902857142857143,0.9211428571428568,0.1685333333333333,0.9509333333333325,0.28088888888888874,0.918222222222222,0.09028571428571408
0.2814545454545454,0.2891428571428569,0.5034285714285716,0.40319999999999995,0.5365333333333329,0.5608888888888888,0.23022222222222222,0.2891428571428569
0.730181818181818,0.5268571428571429,0.4062857142857146,0.6480000000000001,0.4458666666666664,0.8159999999999998,0.07644444444444444,0.5268571428571427
0.9959272727272726,0.984,0.3371428571428572,0.9925333333333335,0.37760000000000016,0.9937777777777779,0.0,0.9839999999999998
0.11854545454545462,0.16457142857142837,0.6645714285714286,0.2869333333333333,0.6970666666666663,0.4613333333333334,0.5893333333333334,0.16457142857142837
0.1956363636363636,0.2251428571428573,0.7251428571428571,0.34346666666666664,0.7818666666666658,0.5084444444444443,0.6835555555555556,0.2251428571428571
0.06909090909090909,0.10857142857142854,0.9485714285714284,0.20266666666666666,0.9679999999999991,0.33777777777777773,0.9466666666666665,0.10857142857142832
0.7890909090909093,0.5885714285714285,0.4371428571428577,0.72,0.4746666666666668,0.8399999999999999,0.12444444444444445,0.5885714285714283
0.05599999999999994,0.08799999999999986,0.9177142857142853,0.16426666666666667,0.9487999999999994,0.27377777777777745,0.9146666666666665,0.08799999999999986
0.9429818181818181,0.776,0.07714285714285651,0.8954666666666666,0.08640000000000025,0.9128888888888889,0.0,0.776
0.12727272727272732,0.17142857142857126,0.6714285714285717,0.2933333333333334,0.7066666666666661,0.46666666666666656,0.6,0.17142857142857126
0.2552727272727273,0.272,0.7720000000000002,0.38719999999999993,0.8474666666666666,0.5448888888888888,0.7564444444444444,0.272
0.29309090909090907,0.2937142857142856,0.5079999999999991,0.4074666666666667,0.5407999999999991,0.5680000000000001,0.2408888888888889,0.2937142857142856
0.018909090909090875,0.029714285714285804,0.8302857142857141,0.055466666666666664,0.8943999999999992,0.09244444444444433,0.824,0.029714285714285582
0.10690909090909095,0.15542857142857125,0.6554285714285717,0.27840000000000004,0.6842666666666659,0.4542222222222221,0.5751111111111111,0.15542857142857125
0.9522909090909091,0.8125714285714287,0.12285714285714278,0.9125333333333332,0.13759999999999906,0.927111111111111,0.0,0.8125714285714285
0.7105454545454546,0.5062857142857142,0.3959999999999999,0.6239999999999999,0.4362666666666666,0.8079999999999998,0.060444444444444446,0.5062857142857142
0.06690909090909092,0.1051428571428572,0.9434285714285711,0.19626666666666664,0.9647999999999994,0.3271111111111109,0.9413333333333332,0.10514285714285698
0.2058181818181819,0.2331428571428571,0.7331428571428571,0.35093333333333326,0.7930666666666664,0.5146666666666666,0.696,0.23314285714285687
0.9592727272727273,0.8400000000000001,0.15714285714285747,0.9253333333333333,0.17600000000000016,0.9377777777777778,0.0,0.8400000000000001
0.18109090909090908,0.21371428571428575,0.7137142857142855,0.33280000000000004,0.7658666666666667,0.49955555555555553,0.6657777777777777,0.21371428571428552
0.9604363636363635,0.8445714285714288,0.1628571428571428,0.9274666666666667,0.18240000000000034,0.9395555555555557,0.0,0.8445714285714285
0.6334545454545455,0.4274285714285715,0.6417142857142855,0.5322666666666667,0.6655999999999995,0.7759999999999998,0.5528888888888889,0.42742857142857127
0.046545454545454557,0.07314285714285718,0.895428571428571,0.13653333333333334,0.9349333333333334,0.2275555555555553,0.8915555555555554,0.07314285714285718
0.9918545454545455,0.968,0.3171428571428567,0.9850666666666668,0.35519999999999996,0.9875555555555553,0.0,0.9679999999999997
0.9540363636363636,0.8194285714285714,0.13142857142857167,0.9157333333333335,0.14719999999999978,0.9297777777777778,0.0,0.8194285714285716
0.9994181818181818,0.9977142857142858,0.3542857142857141,0.9989333333333335,0.3967999999999998,0.9991111111111111,0.0,0.9977142857142856
0.9598545454545455,0.8422857142857143,0.15999999999999925,0.9264000000000001,0.1791999999999998,0.9386666666666663,0.0,0.8422857142857143
0.08654545454545448,0.1359999999999999,0.9897142857142853,0.25386666666666663,0.9935999999999998,0.4231111111111112,0.9893333333333333,0.1359999999999999
0.005090909090909146,0.007999999999999785,0.797714285714286,0.014933333333333354,0.874133333333333,0.02488888888888874,0.7902222222222222,0.008000000000000007
0.08872727272727277,0.13942857142857146,0.9948571428571427,0.2602666666666667,0.9967999999999995,0.4337777777777776,0.9946666666666666,0.13942857142857146
0.06327272727272726,0.09942857142857142,0.9348571428571422,0.1856,0.9594666666666658,0.30933333333333324,0.9324444444444443,0.0994285714285712
0.04945454545454542,0.07771428571428585,0.9022857142857141,0.14506666666666668,0.9391999999999996,0.24177777777777765,0.8986666666666665,0.07771428571428562
0.6865454545454546,0.4811428571428571,0.38342857142857056,0.5946666666666667,0.42453333333333276,0.7982222222222224,0.040888888888888884,0.4811428571428571
0.8501818181818181,0.6525714285714286,0.46914285714285686,0.7946666666666666,0.5045333333333328,0.8648888888888888,0.17422222222222222,0.6525714285714284
0.4938181818181817,0.37257142857142855,0.5868571428571423,0.4810666666666666,0.6143999999999998,0.6906666666666665,0.42488888888888887,0.37257142857142855
0.25381818181818194,0.2708571428571429,0.7708571428571425,0.3861333333333333,0.8458666666666668,0.544,0.7546666666666666,0.2708571428571427
0.24509090909090903,0.264,0.7639999999999993,0.3797333333333333,0.836266666666666,0.5386666666666664,0.7439999999999999,0.264
0.9383272727272727,0.7577142857142858,0.05428571428571427,0.8869333333333334,0.06080000000000041,0.9057777777777778,0.0,0.7577142857142853
0.958690909090909,0.8377142857142859,0.15428571428571392,0.9242666666666668,0.17279999999999962,0.9368888888888889,0.0,0.8377142857142854
0.49090909090909096,0.37142857142857144,0.5857142857142854,0.4799999999999999,0.6133333333333333,0.6888888888888887,0.42222222222222217,0.37142857142857144
0.03127272727272723,0.049142857142857155,0.8594285714285714,0.09173333333333333,0.9125333333333332,0.15288888888888863,0.8542222222222221,0.04914285714285693
0.5112727272727273,0.37942857142857145,0.5937142857142854,0.48746666666666666,0.6208,0.7013333333333334,0.4408888888888889,0.37942857142857145
0.026181818181818195,0.04114285714285715,0.8474285714285719,0.07680000000000003,0.9050666666666665,0.1280000000000001,0.8417777777777777,0.041142857142856926
0.264,0.2788571428571429,0.7788571428571425,0.3936,0.8570666666666664,0.5502222222222222,0.7671111111111111,0.2788571428571427
0.7912727272727271,0.5908571428571427,0.4382857142857137,0.7226666666666666,0.47573333333333245,0.8408888888888888,0.1262222222222222,0.590857142857143
0.5898181818181818,0.41028571428571414,0.6245714285714286,0.5162666666666667,0.6495999999999995,0.7493333333333334,0.5128888888888888,0.41028571428571414
0.776,0.5748571428571427,0.4302857142857146,0.704,0.4682666666666666,0.8346666666666667,0.11377777777777777,0.574857142857143
0.6603636363636363,0.45371428571428574,0.3697142857142861,0.5626666666666666,0.4117333333333333,0.7875555555555556,0.01955555555555555,0.4537142857142855
0.5461818181818183,0.39314285714285724,0.6074285714285717,0.5002666666666666,0.6336000000000004,0.7226666666666666,0.4728888888888889,0.393142857142857
0.02036363636363636,0.03200000000000003,0.8337142857142856,0.059733333333333305,0.8965333333333323,0.09955555555555562,0.8275555555555556,0.031999999999999806
0.050181818181818216,0.07885714285714274,0.9039999999999999,0.1472,0.9402666666666661,0.2453333333333334,0.9004444444444443,0.07885714285714274
0.4967272727272727,0.37371428571428567,0.5880000000000001,0.48213333333333325,0.6154666666666664,0.6924444444444444,0.4275555555555555,0.37371428571428567
0.40654545454545454,0.3382857142857143,0.5525714285714285,0.44906666666666667,0.5823999999999998,0.6373333333333333,0.34488888888888886,0.3382857142857143
0.9988363636363637,0.9954285714285716,0.3514285714285714,0.9978666666666667,0.3935999999999993,0.9982222222222221,0.0,0.9954285714285713
0.10545454545454547,0.15428571428571436,0.6542857142857139,0.2773333333333334,0.6826666666666661,0.45333333333333337,0.5733333333333334,0.15428571428571414
0.0683636363636363,0.10742857142857143,0.9468571428571426,0.20053333333333334,0.9669333333333334,0.3342222222222222,0.9448888888888888,0.1074285714285712
0.7192727272727273,0.5154285714285716,0.40057142857142836,0.6346666666666667,0.44053333333333367,0.8115555555555556,0.06755555555555555,0.5154285714285716
0.5752727272727274,0.4045714285714286,0.6188571428571432,0.5109333333333332,0.6442666666666668,0.740444444444444,0.4995555555555556,0.40457142857142836
0.0014545454545454861,0.0022857142857142243,0.7891428571428571,0.004266666666666696,0.8687999999999994,0.007111111111111068,0.7813333333333333,0.0022857142857142243
0.14909090909090916,0.1885714285714286,0.6885714285714286,0.3093333333333334,0.7306666666666661,0.47999999999999976,0.6266666666666666,0.1885714285714286
0.8610909090909091,0.6639999999999999,0.4748571428571422,0.808,0.5098666666666665,0.8693333333333335,0.18311111111111109,0.6639999999999999
0.9941818181818183,0.9771428571428569,0.3285714285714283,0.9893333333333334,0.36799999999999944,0.991111111111111,0.0,0.9771428571428571
0.248,0.26628571428571446,0.766285714285714,0.38186666666666663,0.8394666666666666,0.5404444444444443,0.7475555555555555,0.26628571428571424
0.2378181818181817,0.25828571428571423,0.758285714285714,0.3744,0.8282666666666669,0.5342222222222224,0.735111111111111,0.25828571428571423
0.6472727272727272,0.43999999999999995,0.362857142857143,0.5466666666666666,0.4053333333333331,0.7822222222222224,0.008888888888888889,0.44000000000000017
0.9685818181818182,0.8765714285714283,0.20285714285714285,0.9423999999999999,0.22719999999999985,0.952,0.0,0.8765714285714286
0.07854545454545458,0.12342857142857144,0.9708571428571426,0.23040000000000005,0.981866666666666,0.3839999999999999,0.9697777777777777,0.12342857142857144
0.21163636363636362,0.23771428571428577,0.7377142857142855,0.3551999999999999,0.7994666666666665,0.5182222222222219,0.7031111111111111,0.23771428571428554
0.9738181818181819,0.8971428571428568,0.22857142857142865,0.9520000000000002,0.2560000000000002,0.96,0.0,0.897142857142857
0.24363636363636365,0.2628571428571429,0.7628571428571433,0.37866666666666665,0.8346666666666662,0.5377777777777777,0.7422222222222221,0.2628571428571429
0.5490909090909091,0.39428571428571413,0.6085714285714285,0.5013333333333334,0.634666666666666,0.7244444444444444,0.47555555555555556,0.39428571428571413
0.8894545454545455,0.6937142857142857,0.4897142857142853,0.8426666666666667,0.5237333333333325,0.8808888888888888,0.20622222222222222,0.6937142857142857
0.8109090909090908,0.6114285714285712,0.4485714285714284,0.7466666666666666,0.4853333333333332,0.8488888888888888,0.14222222222222222,0.6114285714285714
0.8065454545454545,0.6068571428571428,0.4462857142857146,0.7413333333333334,0.4832000000000001,0.8471111111111109,0.13866666666666666,0.6068571428571425
0.016000000000000014,0.025142857142857133,0.8234285714285718,0.04693333333333333,0.890133333333333,0.07822222222222219,0.8168888888888889,0.025142857142857133
0.11127272727272719,0.1588571428571428,0.6588571428571433,0.2816,0.6890666666666663,0.4568888888888889,0.5804444444444444,0.1588571428571428
0.6429090909090909,0.4354285714285715,0.3605714285714283,0.5413333333333332,0.4032,0.7804444444444445,0.005333333333333333,0.4354285714285713
0.9511272727272726,0.808,0.11714285714285744,0.9103999999999999,0.13119999999999976,0.9253333333333331,0.0,0.808
0.24072727272727268,0.26057142857142845,0.7605714285714278,0.37653333333333333,0.8314666666666657,0.536,0.7386666666666666,0.26057142857142845
0.06981818181818189,0.10971428571428588,0.9502857142857142,0.20479999999999998,0.9690666666666665,0.34133333333333327,0.9484444444444443,0.10971428571428565
0.9284363636363635,0.7188571428571429,0.005714285714285339,0.8688,0.006400000000000183,0.8906666666666667,0.0,0.7188571428571426
0.7629090909090908,0.5611428571428572,0.4234285714285715,0.688,0.4618666666666664,0.829333333333333,0.10311111111111111,0.5611428571428572
0.013090909090909042,0.020571428571428685,0.8165714285714287,0.03839999999999999,0.8858666666666659,0.06400000000000006,0.8097777777777777,0.020571428571428463
0.4530909090909092,0.35657142857142854,0.5708571428571432,0.46613333333333334,0.5994666666666664,0.6657777777777776,0.38755555555555554,0.3565714285714283
0.7803636363636364,0.5794285714285712,0.4325714285714284,0.7093333333333334,0.4703999999999997,0.8364444444444445,0.11733333333333333,0.5794285714285714
0.6407272727272726,0.43314285714285705,0.35942857142857143,0.5386666666666666,0.40213333333333257,0.7795555555555556,0.0035555555555555553,0.43314285714285705
0.2872727272727271,0.29142857142857137,0.5057142857142853,0.4053333333333334,0.538666666666666,0.5644444444444445,0.23555555555555555,0.29142857142857137
0.07345454545454544,0.11542857142857144,0.9588571428571431,0.2154666666666667,0.9744000000000002,0.35911111111111094,0.9573333333333333,0.11542857142857121
0.08800000000000008,0.13828571428571435,0.9931428571428569,0.25813333333333327,0.9957333333333338,0.43022222222222206,0.9928888888888888,0.13828571428571435
0.9656727272727272,0.8651428571428568,0.1885714285714286,0.9370666666666667,0.21119999999999983,0.9475555555555557,0.0,0.865142857142857
0.9365818181818182,0.7508571428571429,0.045714285714285374,0.8837333333333335,0.05119999999999969,0.903111111111111,0.0,0.7508571428571427
0.8829090909090909,0.6868571428571428,0.48628571428571465,0.8346666666666667,0.5205333333333337,0.878222222222222,0.2008888888888889,0.686857142857143
0.06181818181818177,0.0971428571428572,0.9314285714285715,0.1813333333333333,0.9573333333333327,0.30222222222222195,0.9288888888888888,0.09714285714285698
0.19418181818181823,0.22399999999999998,0.7239999999999993,0.3424,0.780266666666666,0.5075555555555555,0.6817777777777777,0.22399999999999998
0.3483636363636362,0.3154285714285714,0.5297142857142854,0.42773333333333335,0.5610666666666662,0.6017777777777777,0.29155555555555557,0.3154285714285714
0.033454545454545515,0.05257142857142871,0.8645714285714288,0.09813333333333335,0.9157333333333337,0.16355555555555545,0.8595555555555555,0.05257142857142849
0.30472727272727274,0.29828571428571404,0.5125714285714285,0.41173333333333334,0.545066666666667,0.5751111111111109,0.25155555555555553,0.29828571428571404
0.9557818181818181,0.8262857142857143,0.13999999999999968,0.9189333333333334,0.1568000000000005,0.9324444444444442,0.0,0.8262857142857143
0.9563636363636363,0.8285714285714287,0.14285714285714235,0.9200000000000002,0.16000000000000014,0.9333333333333331,0.0,0.8285714285714285
0.9901090909090908,0.9611428571428569,0.30857142857142783,0.9818666666666669,0.34559999999999924,0.9848888888888885,0.0,0.9611428571428571
0.4589090909090907,0.358857142857143,0.573142857142857,0.46826666666666655,0.6015999999999995,0.6693333333333333,0.39288888888888884,0.35885714285714276
0.16654545454545444,0.2022857142857144,0.702285714285714,0.3221333333333333,0.7498666666666667,0.4906666666666666,0.6479999999999999,0.20228571428571418
0.14327272727272733,0.18399999999999994,0.6839999999999993,0.30506666666666665,0.7242666666666668,0.4764444444444442,0.6195555555555555,0.18399999999999994
0.9930181818181818,0.9725714285714284,0.32285714285714207,0.9872000000000001,0.36160000000000014,0.9893333333333332,0.0,0.9725714285714286
0.6800000000000002,0.4742857142857142,0.379999999999999,0.5866666666666667,0.4213333333333331,0.7955555555555556,0.035555555555555556,0.474285714285714
0.1461818181818182,0.1862857142857144,0.6862857142857148,0.3072000000000001,0.7274666666666665,0.4782222222222221,0.6231111111111111,0.1862857142857144
0.17527272727272725,0.2091428571428573,0.7091428571428571,0.3285333333333334,0.7594666666666665,0.4959999999999998,0.6586666666666666,0.20914285714285707
0.9703272727272727,0.8834285714285715,0.21142857142857086,0.9456000000000002,0.23680000000000057,0.9546666666666663,0.0,0.8834285714285712
0.7236363636363636,0.52,0.402857142857143,0.6399999999999999,0.44266666666666676,0.813333333333333,0.07111111111111111,0.52
0.15636363636363637,0.19428571428571417,0.694285714285714,0.3146666666666667,0.7386666666666661,0.48444444444444423,0.6355555555555555,0.19428571428571417
0.16509090909090907,0.20114285714285707,0.7011428571428571,0.32106666666666667,0.7482666666666669,0.48977777777777787,0.6462222222222221,0.20114285714285707
0.5694545454545452,0.40228571428571436,0.6165714285714285,0.5087999999999999,0.6421333333333337,0.7368888888888887,0.49422222222222223,0.40228571428571414
0.04436363636363638,0.06971428571428562,0.8902857142857137,0.13013333333333332,0.9317333333333329,0.2168888888888889,0.8862222222222221,0.06971428571428562
0.25236363636363635,0.2697142857142858,0.7697142857142856,0.3850666666666666,0.8442666666666669,0.5431111111111109,0.7528888888888888,0.2697142857142856
0.7476363636363637,0.5451428571428572,0.4154285714285715,0.6693333333333333,0.4543999999999997,0.8231111111111113,0.09066666666666666,0.5451428571428569
0.05309090909090919,0.08342857142857141,0.9108571428571421,0.15573333333333333,0.9445333333333332,0.25955555555555554,0.9075555555555554,0.08342857142857141
0.33672727272727276,0.31085714285714294,0.5251428571428569,0.4234666666666667,0.5568,0.5946666666666667,0.28088888888888885,0.31085714285714294
0.023272727272727334,0.0365714285714287,0.8405714285714287,0.06826666666666664,0.9008000000000003,0.11377777777777776,0.8346666666666666,0.03657142857142848
0.2145454545454546,0.24,0.7400000000000002,0.35733333333333334,0.8026666666666671,0.52,0.7066666666666667,0.23999999999999977
0.05236363636363639,0.0822857142857143,0.9091428571428564,0.15360000000000001,0.9434666666666667,0.2559999999999998,0.9057777777777777,0.0822857142857143
0.5403636363636364,0.390857142857143,0.605142857142857,0.49813333333333326,0.6314666666666664,0.7191111111111108,0.46755555555555556,0.3908571428571428
0.8261818181818181,0.6274285714285712,0.4565714285714284,0.7653333333333334,0.4927999999999999,0.8551111111111109,0.15466666666666665,0.627428571428571
0.9400727272727272,0.7645714285714287,0.06285714285714228,0.8901333333333334,0.07039999999999935,0.9084444444444442,0.0,0.7645714285714285
0.011636363636363667,0.01828571428571424,0.8131428571428572,0.03413333333333329,0.8837333333333328,0.05688888888888877,0.8062222222222222,0.01828571428571424
0.9889454545454543,0.9565714285714284,0.3028571428571425,0.9797333333333336,0.33919999999999906,0.983111111111111,0.0,0.9565714285714286
0.7672727272727273,0.5657142857142858,0.42571428571428527,0.6933333333333334,0.4639999999999995,0.8311111111111114,0.10666666666666666,0.5657142857142856
0.061090909090909085,0.09600000000000009,0.9297142857142857,0.17919999999999997,0.9562666666666662,0.29866666666666664,0.927111111111111,0.09599999999999986
0.05818181818181822,0.09142857142857141,0.9228571428571426,0.17066666666666663,0.952,0.2844444444444443,0.9199999999999999,0.09142857142857141
0.9906909090909091,0.9634285714285715,0.3114285714285714,0.9829333333333334,0.3487999999999998,0.9857777777777779,0.0,0.9634285714285713
0.06618181818181823,0.10399999999999987,0.9417142857142853,0.19413333333333332,0.9637333333333329,0.3235555555555556,0.9395555555555555,0.10399999999999987
0.34545454545454546,0.31428571428571406,0.5285714285714285,0.4266666666666667,0.5600000000000005,0.5999999999999999,0.28888888888888886,0.3142857142857143
0.9569454545454545,0.830857142857143,0.1457142857142859,0.9210666666666667,0.1631999999999998,0.9342222222222225,0.0,0.8308571428571427
0.22618181818181804,0.2491428571428571,0.7491428571428571,0.3658666666666666,0.8154666666666666,0.5271111111111111,0.7208888888888889,0.2491428571428571
0.026909090909090883,0.04228571428571426,0.8491428571428576,0.07893333333333336,0.906133333333333,0.13155555555555543,0.8435555555555555,0.04228571428571404
0.9621818181818182,0.8514285714285714,0.1714285714285717,0.9306666666666668,0.19199999999999928,0.9422222222222221,0.0,0.8514285714285712
0.1869090909090909,0.21828571428571442,0.718285714285714,0.33706666666666657,0.7722666666666669,0.5031111111111111,0.6728888888888889,0.2182857142857142
0.8654545454545453,0.6685714285714286,0.47714285714285776,0.8133333333333332,0.5120000000000005,0.871111111111111,0.18666666666666665,0.6685714285714288
0.006545454545454521,0.010285714285714231,0.8011428571428567,0.019199999999999995,0.876266666666667,0.031999999999999806,0.7937777777777777,0.010285714285714231
0.4705454545454544,0.36342857142857143,0.5777142857142854,0.4725333333333333,0.6058666666666657,0.6764444444444444,0.40355555555555556,0.3634285714285712
0.7149090909090907,0.5108571428571429,0.3982857142857137,0.6293333333333333,0.4383999999999997,0.8097777777777777,0.06399999999999999,0.5108571428571427
0.6385454545454545,0.4308571428571428,0.35828571428571454,0.536,0.4010666666666669,0.7786666666666666,0.0017777777777777776,0.4308571428571428
0.9813818181818181,0.9268571428571426,0.2657142857142851,0.9658666666666667,0.2976000000000001,0.9715555555555553,0.0,0.9268571428571428
0.9313454545454547,0.7302857142857142,0.019999999999999574,0.8741333333333332,0.02239999999999931,0.895111111111111,0.0,0.7302857142857142
0.8938181818181816,0.6982857142857142,0.492,0.8479999999999999,0.5258666666666665,0.8826666666666667,0.20977777777777776,0.6982857142857142
0.2625454545454544,0.2777142857142858,0.7777142857142856,0.39253333333333335,0.8554666666666657,0.5493333333333332,0.7653333333333333,0.2777142857142856
0.3774545454545455,0.32685714285714296,0.5411428571428569,0.43840000000000007,0.5717333333333325,0.6195555555555554,0.3182222222222222,0.32685714285714274
0.019636363636363674,0.030857142857142694,0.8319999999999999,0.057599999999999985,0.8954666666666666,0.09599999999999986,0.8257777777777777,0.030857142857142694
0.9633454545454545,0.8560000000000001,0.17714285714285705,0.9328000000000001,0.19839999999999947,0.944,0.0,0.8559999999999997
0.17381818181818187,0.20799999999999996,0.7080000000000002,0.32746666666666674,0.7578666666666658,0.49511111111111106,0.6568888888888889,0.20799999999999996
0.19272727272727286,0.22285714285714286,0.7228571428571433,0.3413333333333333,0.7786666666666671,0.5066666666666666,0.6799999999999999,0.22285714285714264
0.0778181818181819,0.12228571428571433,0.9691428571428569,0.22826666666666667,0.9808000000000003,0.38044444444444436,0.968,0.12228571428571433
0.6218181818181818,0.42285714285714304,0.637142857142857,0.528,0.6613333333333333,0.7688888888888887,0.5422222222222222,0.4228571428571426
0.9808000000000001,0.9245714285714284,0.26285714285714334,0.9648000000000001,0.29439999999999955,0.9706666666666668,0.0,0.9245714285714286
0.02836363636363648,0.044571428571428484,0.8525714285714292,0.0832,0.9082666666666661,0.1386666666666665,0.847111111111111,0.044571428571428484
0.8676363636363635,0.6708571428571428,0.47828571428571376,0.8159999999999998,0.5130666666666661,0.8719999999999999,0.18844444444444444,0.670857142857143
0.9616,0.8491428571428572,0.16857142857142815,0.9296,0.18879999999999963,0.9413333333333331,0.0,0.849142857142857
0.6559999999999999,0.44914285714285707,0.36742857142857144,0.5573333333333332,0.4096000000000002,0.7857777777777777,0.015999999999999997,0.44914285714285707
0.5141818181818183,0.38057142857142856,0.5948571428571432,0.4885333333333333,0.6218666666666666,0.7031111111111112,0.44355555555555554,0.38057142857142856
1.0,1.0,0.35714285714285676,1.0,0.39999999999999947,1.0,0.0,0.9999999999999998
0.09527272727272729,0.14628571428571413,0.6462857142857139,0.26986666666666664,0.6714666666666664,0.44711111111111124,0.5608888888888889,0.14628571428571413
0.9069090909090909,0.712,0.4988571428571422,0.8640000000000001,0.5322666666666658,0.8879999999999999,0.22044444444444444,0.712
0.1796363636363637,0.2125714285714284,0.7125714285714286,0.3317333333333334,0.764266666666666,0.4986666666666666,0.6639999999999999,0.2125714285714284
0.717090909090909,0.5131428571428571,0.39942857142857147,0.6320000000000001,0.43946666666666623,0.8106666666666666,0.06577777777777777,0.5131428571428569
0.03709090909090906,0.058285714285714274,0.8731428571428577,0.10879999999999995,0.9210666666666665,0.18133333333333312,0.8684444444444444,0.058285714285714274
0.22909090909090923,0.25142857142857133,0.7514285714285709,0.36799999999999994,0.8186666666666662,0.5288888888888887,0.7244444444444443,0.25142857142857133
0.9778909090909091,0.9131428571428568,0.2485714285714291,0.9594666666666667,0.27839999999999954,0.9662222222222221,0.0,0.913142857142857
0.06545454545454554,0.10285714285714298,0.9399999999999995,0.192,0.9626666666666663,0.32000000000000006,0.9377777777777777,0.10285714285714276
0.7585454545454544,0.5565714285714287,0.4211428571428568,0.6826666666666668,0.4597333333333333,0.8275555555555552,0.09955555555555555,0.5565714285714285
0.9047272727272728,0.7097142857142857,0.4977142857142862,0.8613333333333335,0.5312000000000001,0.887111111111111,0.21866666666666665,0.7097142857142857
0.2654545454545454,0.28,0.7800000000000002,0.39466666666666667,0.8586666666666662,0.5511111111111109,0.7688888888888888,0.2799999999999998
0.6072727272727274,0.41714285714285704,0.6314285714285717,0.5226666666666666,0.6559999999999997,0.7599999999999998,0.5288888888888889,0.4171428571428568
0.7934545454545454,0.593142857142857,0.4394285714285715,0.7253333333333334,0.4767999999999999,0.8417777777777777,0.12799999999999997,0.5931428571428572
0.6669090909090911,0.46057142857142863,0.37314285714285766,0.5706666666666667,0.4149333333333338,0.7902222222222224,0.024888888888888887,0.46057142857142863
0.9854545454545456,0.9428571428571426,0.2857142857142856,0.9733333333333334,0.3199999999999994,0.9777777777777779,0.0,0.9428571428571428
0.9003636363636363,0.7051428571428571,0.49542857142857155,0.8560000000000001,0.529066666666667,0.8853333333333335,0.2151111111111111,0.7051428571428573
0.9470545454545454,0.792,0.09714285714285698,0.9029333333333334,0.10880000000000045,0.919111111111111,0.0,0.792
0.997090909090909,0.9885714285714284,0.3428571428571425,0.9946666666666668,0.38400000000000034,0.9955555555555553,0.0,0.9885714285714282
0.33090909090909104,0.3085714285714285,0.5228571428571422,0.4213333333333334,0.554666666666666,0.5911111111111109,0.27555555555555555,0.3085714285714285
0.9668363636363637,0.8697142857142857,0.19428571428571395,0.9392,0.21759999999999913,0.9493333333333331,0.0,0.8697142857142854
0.9627636363636363,0.8537142857142859,0.17428571428571438,0.9317333333333333,0.19519999999999982,0.943111111111111,0.0,0.8537142857142854
0.35418181818181815,0.3177142857142856,0.5319999999999991,0.4298666666666667,0.5631999999999993,0.6053333333333331,0.29688888888888887,0.3177142857142856
0.4123636363636365,0.3405714285714285,0.5548571428571432,0.4512,0.5845333333333329,0.6408888888888888,0.3502222222222222,0.3405714285714285
0.9435636363636364,0.7782857142857142,0.08000000000000007,0.8965333333333334,0.08959999999999901,0.9137777777777778,0.0,0.7782857142857142
0.7061818181818182,0.5017142857142858,0.39371428571428524,0.6186666666666667,0.4341333333333335,0.8062222222222224,0.056888888888888885,0.5017142857142858
0.16072727272727283,0.19771428571428573,0.6977142857142855,0.3178666666666667,0.7434666666666665,0.48711111111111105,0.6408888888888888,0.19771428571428573
0.5956363636363637,0.4125714285714286,0.6268571428571423,0.5184,0.6517333333333326,0.7528888888888887,0.5182222222222221,0.41257142857142837
0.05672727272727274,0.08914285714285719,0.919428571428571,0.16640000000000005,0.9498666666666669,0.27733333333333343,0.9164444444444443,0.08914285714285697
0.7432727272727271,0.5405714285714287,0.4131428571428577,0.6640000000000001,0.4522666666666666,0.821333333333333,0.08711111111111111,0.5405714285714285
0.5810909090909089,0.40685714285714303,0.621142857142857,0.5130666666666666,0.6463999999999999,0.7440000000000002,0.5048888888888888,0.4068571428571426
0.20727272727272728,0.23428571428571443,0.734285714285714,0.3519999999999999,0.7946666666666662,0.5155555555555555,0.6977777777777777,0.2342857142857142
0.6450909090909092,0.4377142857142857,0.3617142857142852,0.544,0.40426666666666566,0.781333333333333,0.007111111111111111,0.4377142857142855
0.9575272727272728,0.8331428571428572,0.14857142857142858,0.9221333333333335,0.16639999999999944,0.935111111111111,0.0,0.833142857142857
