Snoring Rate,Respiratory Rate,Body Temperature,Limb Movement,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate,Stress Levels
0.9691636363636364,0.8788571428571428,0.20571428571428535,0.9434666666666666,0.23040000000000022,0.9528888888888889,0.0,0.878857142857143,1
0.030545454545454598,0.04800000000000004,0.8577142857142852,0.08960000000000001,0.9114666666666664,0.14933333333333337,0.8524444444444443,0.04799999999999999,0
0.017454545454545445,0.027428571428571413,0.8268571428571423,0.05119999999999991,0.8922666666666667,0.08533333333333337,0.8204444444444443,0.02742857142857147,0
0.06618181818181817,0.10399999999999993,0.9417142857142853,0.19413333333333327,0.9637333333333336,0.32355555555555565,0.9395555555555553,0.10399999999999998,0
0.4065454545454546,0.3382857142857143,0.5525714285714287,0.4490666666666666,0.5824000000000003,0.6373333333333335,0.3448888888888888,0.33828571428571436,1
0.7956363636363638,0.5954285714285713,0.44057142857142895,0.7279999999999999,0.4778666666666671,0.8426666666666668,0.12977777777777771,0.5954285714285714,1
0.024727272727272764,0.03885714285714287,0.8440000000000001,0.07253333333333328,0.9029333333333331,0.12088888888888893,0.838222222222222,0.03885714285714287,0
0.007999999999999952,0.0125714285714284,0.804571428571428,0.023466666666666636,0.8784000000000001,0.039111111111111097,0.7973333333333332,0.012571428571428511,0
0.06981818181818195,0.10971428571428576,0.9502857142857142,0.20479999999999993,0.9690666666666667,0.3413333333333334,0.9484444444444442,0.10971428571428582,0
0.6363636363636365,0.42857142857142855,0.6428571428571428,0.5333333333333332,0.6666666666666666,0.7777777777777779,0.5555555555555555,0.42857142857142855,1
0.938909090909091,0.76,0.05714285714285694,0.8879999999999999,0.06399999999999961,0.9066666666666667,0.0,0.7599999999999998,1
0.0058181818181818334,0.00914285714285712,0.7994285714285707,0.01706666666666662,0.8752,0.028444444444444494,0.7919999999999998,0.009142857142857175,0
0.41236363636363654,0.3405714285714286,0.5548571428571428,0.45119999999999993,0.5845333333333333,0.6408888888888891,0.35022222222222216,0.3405714285714286,1
0.9918545454545458,0.968,0.31714285714285695,0.9850666666666665,0.3552000000000002,0.9875555555555556,0.0,0.9679999999999997,1
0.2421818181818182,0.2617142857142858,0.7617142857142857,0.37759999999999994,0.8330666666666664,0.5368888888888889,0.7404444444444442,0.26171428571428557,0
0.12872727272727275,0.17257142857142857,0.6725714285714282,0.2944,0.7082666666666664,0.4675555555555557,0.6017777777777777,0.17257142857142854,0
0.21018181818181825,0.23657142857142863,0.7365714285714282,0.3541333333333332,0.797866666666667,0.5173333333333334,0.7013333333333333,0.23657142857142857,0
0.6778181818181819,0.47200000000000003,0.3788571428571429,0.5839999999999999,0.4202666666666668,0.7946666666666669,0.033777777777777684,0.47199999999999986,1
0.008727272727272695,0.013714285714285734,0.8062857142857138,0.02560000000000001,0.8794666666666662,0.04266666666666674,0.799111111111111,0.013714285714285623,0
0.06763636363636366,0.1062857142857142,0.9451428571428568,0.19839999999999997,0.9658666666666667,0.3306666666666666,0.943111111111111,0.10628571428571426,0
0.8741818181818182,0.6777142857142857,0.4817142857142856,0.8239999999999998,0.5162666666666667,0.8746666666666667,0.19377777777777772,0.6777142857142856,1
0.7716363636363637,0.5702857142857144,0.4280000000000002,0.6986666666666665,0.4661333333333336,0.8328888888888891,0.11022222222222217,0.5702857142857141,1
0.04363636363636364,0.06857142857142862,0.8885714285714282,0.12799999999999995,0.9306666666666663,0.21333333333333326,0.8844444444444444,0.0685714285714285,0
0.5956363636363637,0.41257142857142853,0.6268571428571424,0.5183999999999999,0.651733333333333,0.7528888888888889,0.5182222222222221,0.4125714285714285,1
0.3687272727272728,0.3234285714285713,0.537714285714286,0.4351999999999999,0.5685333333333338,0.6142222222222223,0.3102222222222221,0.3234285714285714,1
0.30472727272727274,0.29828571428571415,0.5125714285714286,0.4117333333333333,0.5450666666666668,0.5751111111111111,0.2515555555555554,0.2982857142857142,1
0.2610909090909091,0.2765714285714286,0.7765714285714285,0.3914666666666666,0.8538666666666671,0.5484444444444446,0.7635555555555553,0.2765714285714286,0
0.9470545454545455,0.792,0.09714285714285709,0.9029333333333331,0.10880000000000034,0.9191111111111112,0.0,0.7919999999999999,1
0.04000000000000009,0.06285714285714278,0.8799999999999993,0.11733333333333323,0.925333333333333,0.19555555555555554,0.8755555555555554,0.06285714285714294,0
0.19418181818181818,0.22399999999999995,0.7239999999999995,0.34239999999999987,0.7802666666666662,0.5075555555555558,0.6817777777777776,0.2240000000000001,0
0.6385454545454547,0.4308571428571428,0.3582857142857146,0.5359999999999998,0.401066666666667,0.7786666666666668,0.0017777777777777115,0.43085714285714277,1
0.9412363636363636,0.7691428571428571,0.06857142857142806,0.8922666666666665,0.07680000000000009,0.9102222222222223,0.0,0.7691428571428571,1
0.29309090909090907,0.2937142857142856,0.5079999999999996,0.4074666666666666,0.5407999999999996,0.5680000000000002,0.24088888888888882,0.2937142857142857,1
0.09090909090909094,0.14285714285714285,0.6428571428571428,0.2666666666666666,0.6666666666666666,0.44444444444444453,0.5555555555555555,0.14285714285714285,0
0.9528727272727273,0.814857142857143,0.12571428571428606,0.9136,0.1407999999999997,0.9280000000000002,0.0,0.8148571428571427,1
0.009454545454545493,0.01485714285714268,0.8079999999999996,0.027733333333333277,0.8805333333333332,0.046222222222222276,0.8008888888888888,0.014857142857142958,0
0.8436363636363639,0.6457142857142857,0.46571428571428536,0.7866666666666666,0.5013333333333331,0.8622222222222222,0.16888888888888884,0.6457142857142855,1
0.9464727272727274,0.7897142857142858,0.0942857142857138,0.9018666666666664,0.10560000000000025,0.9182222222222222,0.0,0.7897142857142856,1
0.2261818181818182,0.24914285714285708,0.749142857142857,0.36586666666666656,0.8154666666666666,0.5271111111111112,0.7208888888888889,0.24914285714285708,0
0.8261818181818182,0.6274285714285713,0.4565714285714282,0.7653333333333332,0.49279999999999974,0.8551111111111114,0.15466666666666656,0.6274285714285712,1
0.03199999999999997,0.05028571428571432,0.8611428571428568,0.0938666666666666,0.9135999999999995,0.1564444444444446,0.8559999999999999,0.05028571428571421,0
0.015272727272727327,0.02399999999999991,0.8217142857142858,0.04479999999999995,0.8890666666666664,0.07466666666666677,0.815111111111111,0.024000000000000077,0
0.7934545454545455,0.593142857142857,0.4394285714285714,0.7253333333333333,0.47680000000000006,0.8417777777777777,0.12799999999999995,0.5931428571428572,1
0.9645090909090911,0.8605714285714284,0.182857142857143,0.9349333333333332,0.2048000000000002,0.9457777777777779,0.0,0.8605714285714287,1
0.6930909090909092,0.48800000000000004,0.38685714285714257,0.6026666666666665,0.42773333333333313,0.8008888888888891,0.046222222222222165,0.48799999999999993,1
0.21163636363636368,0.23771428571428566,0.7377142857142858,0.3551999999999999,0.799466666666667,0.5182222222222221,0.703111111111111,0.2377142857142857,0
0.9668363636363637,0.8697142857142856,0.19428571428571412,0.9391999999999999,0.21759999999999974,0.9493333333333334,0.0,0.8697142857142856,1
0.8807272727272728,0.6845714285714285,0.48514285714285715,0.8319999999999999,0.5194666666666667,0.8773333333333335,0.19911111111111104,0.6845714285714284,1
0.7170909090909091,0.5131428571428572,0.39942857142857124,0.6319999999999999,0.43946666666666656,0.8106666666666669,0.06577777777777771,0.5131428571428569,1
0.9714909090909092,0.8879999999999999,0.21714285714285753,0.9477333333333333,0.2431999999999998,0.9564444444444447,0.0,0.8879999999999999,1
0.6538181818181817,0.44685714285714284,0.3662857142857142,0.5546666666666666,0.40853333333333336,0.7848888888888889,0.014222222222222136,0.44685714285714284,1
0.07418181818181813,0.1165714285714286,0.960571428571428,0.21759999999999996,0.9754666666666669,0.3626666666666666,0.9591111111111108,0.11657142857142849,0
0.7629090909090909,0.5611428571428573,0.42342857142857115,0.688,0.4618666666666665,0.8293333333333333,0.10311111111111104,0.5611428571428572,1
0.6247272727272728,0.424,0.6382857142857147,0.5290666666666666,0.6624000000000004,0.7706666666666669,0.5448888888888888,0.42400000000000004,1
0.6581818181818183,0.4514285714285714,0.3685714285714282,0.5599999999999999,0.4106666666666664,0.7866666666666668,0.017777777777777726,0.4514285714285713,1
0.7083636363636363,0.504,0.3948571428571432,0.6213333333333333,0.43520000000000036,0.8071111111111111,0.05866666666666659,0.504,1
0.11563636363636365,0.16228571428571414,0.6622857142857146,0.28479999999999994,0.6938666666666667,0.4595555555555558,0.5857777777777777,0.16228571428571426,0
0.9499636363636366,0.8034285714285715,0.1114285714285716,0.9082666666666664,0.12480000000000008,0.9235555555555557,0.0,0.8034285714285715,1
0.2756363636363636,0.2868571428571427,0.5011428571428574,0.40106666666666657,0.5344000000000003,0.5573333333333333,0.2248888888888888,0.2868571428571428,1
0.6865454545454547,0.48114285714285715,0.383428571428571,0.5946666666666666,0.424533333333333,0.7982222222222224,0.04088888888888881,0.4811428571428572,1
0.11127272727272719,0.1588571428571428,0.658857142857143,0.28159999999999996,0.6890666666666666,0.456888888888889,0.5804444444444443,0.15885714285714292,0
0.8719999999999999,0.6754285714285714,0.4805714285714281,0.8213333333333332,0.5151999999999997,0.8737777777777778,0.19199999999999992,0.6754285714285714,1
0.5432727272727272,0.39199999999999996,0.6062857142857141,0.49919999999999987,0.6325333333333333,0.7208888888888889,0.47022222222222215,0.39199999999999996,1
0.6996363636363638,0.4948571428571429,0.3902857142857141,0.6106666666666666,0.4309333333333333,0.8035555555555556,0.05155555555555552,0.4948571428571426,1
0.9569454545454548,0.830857142857143,0.14571428571428613,0.9210666666666665,0.16319999999999957,0.9342222222222225,0.0,0.8308571428571427,1
0.44436363636363635,0.35314285714285704,0.5674285714285715,0.4629333333333333,0.5962666666666668,0.6604444444444445,0.3795555555555555,0.3531428571428571,1
0.9976727272727275,0.9908571428571429,0.34571428571428586,0.9957333333333331,0.38720000000000043,0.9964444444444447,0.0,0.990857142857143,1
0.6712727272727274,0.46514285714285714,0.37542857142857133,0.576,0.4170666666666667,0.7920000000000001,0.028444444444444383,0.46514285714285714,1
0.5112727272727274,0.3794285714285715,0.5937142857142854,0.48746666666666655,0.6207999999999998,0.7013333333333335,0.4408888888888888,0.37942857142857145,1
0.07054545454545458,0.11085714285714282,0.952,0.2069333333333333,0.9701333333333337,0.34488888888888886,0.9502222222222221,0.11085714285714288,0
0.03854545454545455,0.0605714285714285,0.8765714285714288,0.11306666666666665,0.9231999999999999,0.18844444444444458,0.8719999999999999,0.0605714285714285,0
0.20290909090909087,0.2308571428571428,0.7308571428571426,0.3487999999999999,0.7898666666666666,0.512888888888889,0.6924444444444444,0.2308571428571428,0
0.5898181818181818,0.41028571428571425,0.6245714285714284,0.5162666666666665,0.6496,0.7493333333333334,0.5128888888888887,0.41028571428571425,1
0.7236363636363636,0.52,0.4028571428571428,0.6399999999999999,0.4426666666666667,0.8133333333333334,0.07111111111111107,0.52,1
0.5345454545454547,0.3885714285714286,0.6028571428571425,0.4959999999999999,0.6293333333333332,0.7155555555555557,0.46222222222222215,0.38857142857142857,1
0.5985454545454546,0.4137142857142858,0.628,0.5194666666666665,0.6528,0.7546666666666666,0.5208888888888887,0.4137142857142858,1
0.9790545454545455,0.9177142857142857,0.2542857142857144,0.9615999999999998,0.28480000000000044,0.9680000000000002,0.0,0.9177142857142857,1
0.9825454545454547,0.9314285714285713,0.2714285714285712,0.9679999999999997,0.30400000000000016,0.9733333333333334,0.0,0.9314285714285712,1
0.24654545454545462,0.2651428571428571,0.7651428571428572,0.3807999999999999,0.8378666666666665,0.5395555555555557,0.7457777777777777,0.2651428571428572,0
0.029818181818181855,0.046857142857142764,0.8559999999999994,0.08746666666666664,0.9104000000000003,0.14577777777777784,0.8506666666666665,0.046857142857142875,0
0.9755636363636365,0.9039999999999999,0.2371428571428566,0.9551999999999998,0.26559999999999967,0.9626666666666666,0.0,0.9039999999999999,1
0.12581818181818188,0.1702857142857143,0.6702857142857142,0.2922666666666666,0.7050666666666662,0.46577777777777774,0.5982222222222222,0.1702857142857143,0
0.456,0.35771428571428565,0.5719999999999996,0.46719999999999984,0.600533333333333,0.6675555555555558,0.39022222222222214,0.35771428571428576,1
0.8087272727272729,0.609142857142857,0.44742857142857106,0.7439999999999999,0.4842666666666664,0.8480000000000001,0.14044444444444443,0.6091428571428569,1
0.9441454545454546,0.7805714285714286,0.08285714285714257,0.8975999999999997,0.09279999999999977,0.9146666666666667,0.0,0.7805714285714284,1
0.8065454545454547,0.6068571428571428,0.4462857142857145,0.7413333333333332,0.4832000000000003,0.8471111111111114,0.1386666666666666,0.6068571428571427,1
0.8960000000000001,0.7005714285714285,0.49314285714285677,0.8506666666666667,0.5269333333333331,0.8835555555555558,0.21155555555555547,0.7005714285714284,1
0.6974545454545455,0.4925714285714286,0.38914285714285657,0.6079999999999999,0.42986666666666623,0.8026666666666669,0.049777777777777754,0.4925714285714284,1
0.0065454545454545765,0.01028571428571412,0.8011428571428565,0.01919999999999994,0.876266666666667,0.03200000000000003,0.7937777777777777,0.010285714285714287,0
0.9069090909090909,0.712,0.4988571428571424,0.8639999999999999,0.5322666666666663,0.8879999999999999,0.22044444444444436,0.712,1
0.04072727272727278,0.064,0.8817142857142851,0.11946666666666661,0.9264000000000001,0.19911111111111102,0.8773333333333333,0.06400000000000006,0
0.17381818181818187,0.2079999999999999,0.7080000000000003,0.3274666666666667,0.7578666666666664,0.4951111111111112,0.6568888888888887,0.20800000000000002,0
0.8152727272727274,0.6159999999999999,0.4508571428571426,0.7519999999999998,0.4874666666666665,0.8506666666666668,0.14577777777777773,0.616,1
0.8,0.5999999999999999,0.44285714285714295,0.7333333333333332,0.4800000000000002,0.8444444444444446,0.1333333333333333,0.6,1
0.786909090909091,0.5862857142857141,0.43599999999999983,0.7173333333333332,0.47359999999999997,0.8391111111111114,0.12266666666666659,0.5862857142857141,1
0.3512727272727272,0.31657142857142845,0.5308571428571429,0.42879999999999996,0.5621333333333335,0.6035555555555555,0.29422222222222216,0.3165714285714285,1
0.9360000000000002,0.7485714285714287,0.04285714285714248,0.8826666666666665,0.04799999999999993,0.9022222222222223,0.0,0.7485714285714287,1
0.058909090909090966,0.09257142857142853,0.9245714285714286,0.1727999999999999,0.9530666666666671,0.2879999999999999,0.9217777777777776,0.09257142857142858,0
0.9517090909090908,0.8102857142857143,0.1200000000000005,0.9114666666666665,0.1344000000000004,0.9262222222222225,0.0,0.8102857142857143,1
0.01600000000000007,0.025142857142857133,0.8234285714285716,0.04693333333333327,0.8901333333333337,0.07822222222222242,0.8168888888888888,0.025142857142857244,0
0.9703272727272727,0.8834285714285712,0.21142857142857097,0.9456,0.2368000000000005,0.9546666666666667,0.0,0.8834285714285715,1
0.0850909090909091,0.13371428571428567,0.9862857142857147,0.24959999999999993,0.9914666666666667,0.41600000000000004,0.9857777777777776,0.13371428571428567,0
0.4385454545454547,0.35085714285714276,0.5651428571428575,0.4608,0.5941333333333337,0.6568888888888891,0.3742222222222221,0.35085714285714287,1
0.2640000000000001,0.2788571428571428,0.7788571428571425,0.39359999999999995,0.8570666666666663,0.5502222222222224,0.767111111111111,0.2788571428571428,0
0.5723636363636365,0.40342857142857136,0.6177142857142853,0.5098666666666666,0.6431999999999998,0.7386666666666666,0.4968888888888888,0.4034285714285715,1
0.14763636363636362,0.18742857142857133,0.687428571428571,0.30826666666666663,0.7290666666666672,0.47911111111111127,0.6248888888888887,0.1874285714285715,0
0.752,0.5497142857142858,0.4177142857142856,0.6746666666666665,0.4565333333333333,0.8248888888888891,0.09422222222222215,0.5497142857142855,1
0.07927272727272727,0.1245714285714285,0.9725714285714283,0.23253333333333331,0.9829333333333332,0.38755555555555554,0.9715555555555553,0.12457142857142856,0
0.018181818181818188,0.02857142857142847,0.8285714285714281,0.05333333333333329,0.8933333333333338,0.0888888888888889,0.8222222222222221,0.02857142857142858,0
0.8501818181818184,0.6525714285714285,0.46914285714285686,0.7946666666666666,0.5045333333333332,0.864888888888889,0.17422222222222217,0.6525714285714286,1
0.38036363636363646,0.3279999999999999,0.542285714285714,0.4394666666666666,0.5727999999999999,0.6213333333333333,0.3208888888888888,0.3279999999999999,1
0.3192727272727274,0.304,0.5182857142857142,0.4170666666666666,0.5504,0.5840000000000001,0.2648888888888888,0.304,1
0.9400727272727273,0.7645714285714287,0.0628571428571425,0.8901333333333332,0.07039999999999991,0.9084444444444444,0.0,0.7645714285714287,1
0.4967272727272727,0.37371428571428567,0.5879999999999999,0.4821333333333332,0.6154666666666666,0.6924444444444444,0.42755555555555547,0.37371428571428567,1
0.834909090909091,0.6365714285714285,0.4611428571428573,0.7759999999999999,0.4970666666666669,0.8586666666666668,0.16177777777777771,0.6365714285714286,1
0.06909090909090904,0.10857142857142849,0.9485714285714284,0.2026666666666666,0.9679999999999997,0.3377777777777779,0.9466666666666665,0.10857142857142849,0
0.7280000000000002,0.5245714285714287,0.40514285714285686,0.6453333333333332,0.4447999999999998,0.8151111111111113,0.0746666666666666,0.5245714285714285,1
0.47345454545454563,0.3645714285714285,0.5788571428571427,0.47359999999999985,0.6069333333333333,0.6782222222222222,0.40622222222222215,0.3645714285714285,1
0.19854545454545458,0.22742857142857148,0.7274285714285711,0.34559999999999985,0.7850666666666664,0.5102222222222221,0.687111111111111,0.22742857142857145,0
0.010181818181818236,0.016000000000000014,0.8097142857142854,0.029866666666666652,0.8816000000000002,0.04977777777777792,0.8026666666666665,0.01600000000000007,0
0.21454545454545448,0.23999999999999994,0.7399999999999998,0.3573333333333332,0.8026666666666671,0.5200000000000002,0.7066666666666666,0.23999999999999994,0
0.08727272727272722,0.13714285714285723,0.9914285714285709,0.25599999999999995,0.9946666666666668,0.4266666666666668,0.991111111111111,0.13714285714285707,0
0.9090909090909092,0.7142857142857143,0.4999999999999999,0.8666666666666666,0.5333333333333333,0.8888888888888891,0.22222222222222215,0.7142857142857142,1
0.7672727272727274,0.5657142857142858,0.42571428571428516,0.6933333333333332,0.46399999999999963,0.8311111111111114,0.10666666666666663,0.5657142857142856,1
0.6821818181818182,0.4765714285714286,0.38114285714285695,0.5893333333333333,0.4223999999999999,0.7964444444444446,0.037333333333333274,0.47657142857142876,1
0.05454545454545462,0.08571428571428563,0.9142857142857139,0.15999999999999998,0.9466666666666668,0.2666666666666667,0.9111111111111109,0.08571428571428569,0
0.8392727272727274,0.641142857142857,0.4634285714285713,0.7813333333333332,0.4992,0.8604444444444446,0.16533333333333325,0.641142857142857,1
0.9278545454545455,0.7165714285714286,0.0028571428571433355,0.8677333333333331,0.0032000000000000917,0.889777777777778,0.0,0.7165714285714284,1
0.48218181818181816,0.36800000000000005,0.5822857142857143,0.4767999999999999,0.6101333333333334,0.6835555555555558,0.41422222222222216,0.36800000000000005,1
0.9284363636363636,0.7188571428571429,0.005714285714285561,0.8687999999999998,0.006400000000000294,0.8906666666666667,0.0,0.7188571428571426,1
0.8109090909090909,0.6114285714285713,0.44857142857142857,0.7466666666666665,0.4853333333333334,0.848888888888889,0.1422222222222222,0.6114285714285715,1
0.9941818181818185,0.9771428571428571,0.32857142857142807,0.9893333333333332,0.36799999999999977,0.991111111111111,0.0,0.9771428571428572,1
0.22909090909090912,0.2514285714285714,0.751428571428571,0.3679999999999999,0.8186666666666667,0.5288888888888889,0.7244444444444442,0.25142857142857133,0
0.4676363636363637,0.3622857142857142,0.5765714285714286,0.47146666666666653,0.6048000000000002,0.6746666666666667,0.4008888888888888,0.36228571428571427,1
0.07999999999999996,0.12571428571428583,0.9742857142857142,0.23466666666666658,0.9840000000000003,0.3911111111111111,0.9733333333333332,0.12571428571428567,0
0.5287272727272727,0.38628571428571434,0.6005714285714285,0.49386666666666656,0.6272000000000001,0.7120000000000002,0.4568888888888888,0.38628571428571434,1
0.9453090909090911,0.7851428571428571,0.08857142857142819,0.8997333333333332,0.09920000000000001,0.9164444444444444,0.0,0.7851428571428571,1
0.07636363636363641,0.11999999999999994,0.9657142857142852,0.22399999999999992,0.978666666666667,0.37333333333333335,0.9644444444444442,0.1200000000000001,0
0.10981818181818181,0.15771428571428558,0.6577142857142855,0.2805333333333333,0.6874666666666664,0.45599999999999996,0.5786666666666666,0.1577142857142858,0
0.7214545454545457,0.5177142857142858,0.4017142857142853,0.6373333333333333,0.4415999999999997,0.8124444444444445,0.0693333333333333,0.5177142857142858,1
0.9720727272727273,0.8902857142857141,0.21999999999999986,0.9487999999999999,0.24639999999999984,0.9573333333333334,0.0,0.8902857142857141,1
0.022545454545454535,0.03542857142857131,0.8388571428571427,0.06613333333333327,0.899733333333333,0.11022222222222211,0.8328888888888888,0.035428571428571476,0
0.10399999999999998,0.15314285714285703,0.6531428571428574,0.2762666666666666,0.6810666666666663,0.4524444444444445,0.5715555555555555,0.15314285714285714,0
0.045818181818181924,0.0719999999999999,0.8937142857142856,0.13439999999999996,0.9338666666666664,0.22400000000000003,0.8897777777777776,0.07200000000000006,0
0.037818181818181806,0.05942857142857144,0.874857142857143,0.11093333333333327,0.9221333333333329,0.18488888888888877,0.870222222222222,0.059428571428571386,0
0.8021818181818183,0.6022857142857141,0.4439999999999995,0.7359999999999998,0.48106666666666625,0.8453333333333335,0.13511111111111107,0.6022857142857142,1
0.01090909090909098,0.01714285714285696,0.8114285714285712,0.03199999999999997,0.8826666666666663,0.053333333333333344,0.8044444444444443,0.017142857142857182,0
0.012363636363636354,0.01942857142857135,0.8148571428571427,0.036266666666666614,0.8848000000000004,0.06044444444444441,0.8079999999999999,0.01942857142857146,0
0.3483636363636363,0.31542857142857145,0.5297142857142854,0.4277333333333333,0.5610666666666665,0.6017777777777779,0.29155555555555546,0.3154285714285714,1
0.856727272727273,0.6594285714285714,0.4725714285714284,0.8026666666666665,0.5077333333333334,0.8675555555555557,0.1795555555555555,0.6594285714285713,1
0.5025454545454546,0.37599999999999995,0.5902857142857139,0.4842666666666665,0.6175999999999997,0.696,0.43288888888888877,0.3759999999999999,1
0.9505454545454547,0.8057142857142858,0.11428571428571382,0.9093333333333333,0.1280000000000001,0.9244444444444444,0.0,0.8057142857142857,1
0.08290909090909099,0.1302857142857144,0.9811428571428573,0.24319999999999992,0.9882666666666665,0.40533333333333327,0.9804444444444442,0.1302857142857144,0
0.2625454545454545,0.2777142857142858,0.7777142857142859,0.39253333333333323,0.8554666666666662,0.5493333333333333,0.7653333333333332,0.2777142857142857,0
0.8610909090909091,0.6639999999999999,0.4748571428571425,0.8079999999999999,0.5098666666666665,0.8693333333333335,0.183111111111111,0.6639999999999998,1
0.9534545454545456,0.8171428571428572,0.12857142857142834,0.9146666666666665,0.1439999999999998,0.9288888888888889,0.0,0.817142857142857,1
0.6494545454545455,0.4422857142857143,0.3640000000000002,0.5493333333333332,0.40640000000000026,0.7831111111111111,0.010666666666666658,0.4422857142857144,1
0.998836363636364,0.9954285714285713,0.3514285714285715,0.9978666666666666,0.3935999999999998,0.9982222222222223,0.0,0.9954285714285714,1
0.9848727272727276,0.9405714285714284,0.28285714285714236,0.9722666666666665,0.31679999999999975,0.9768888888888889,0.0,0.9405714285714285,1
0.7301818181818183,0.5268571428571429,0.40628571428571436,0.6479999999999999,0.44586666666666686,0.8160000000000001,0.07644444444444437,0.5268571428571428,1
0.958109090909091,0.8354285714285714,0.1514285714285717,0.9231999999999998,0.16959999999999986,0.9360000000000002,0.0,0.8354285714285712,1
0.5607272727272729,0.3988571428571428,0.6131428571428572,0.5055999999999999,0.6389333333333336,0.7315555555555557,0.48622222222222217,0.39885714285714285,1
0.0,0.0,0.7857142857142856,0.0,0.8666666666666667,0.0,0.7777777777777777,0.0,0
0.9726545454545454,0.8925714285714285,0.22285714285714314,0.9498666666666666,0.2496,0.9582222222222225,0.0,0.8925714285714283,1
0.34545454545454546,0.31428571428571417,0.5285714285714289,0.42666666666666664,0.5600000000000004,0.6000000000000001,0.2888888888888888,0.3142857142857143,1
0.6603636363636363,0.45371428571428574,0.3697142857142858,0.5626666666666665,0.4117333333333335,0.7875555555555556,0.019555555555555548,0.45371428571428557,1
0.5549090909090909,0.3965714285714285,0.6108571428571432,0.5034666666666665,0.6368000000000005,0.7280000000000002,0.4808888888888888,0.39657142857142863,1
0.12727272727272726,0.17142857142857132,0.6714285714285717,0.2933333333333333,0.7066666666666663,0.46666666666666673,0.5999999999999999,0.1714285714285714,0
0.38909090909090926,0.33142857142857146,0.5457142857142856,0.44266666666666665,0.5760000000000001,0.6266666666666668,0.3288888888888888,0.33142857142857146,1
0.4880000000000001,0.37028571428571433,0.5845714285714283,0.4789333333333332,0.6122666666666665,0.6871111111111112,0.41955555555555546,0.3702857142857143,1
0.9831272727272728,0.9337142857142857,0.2742857142857145,0.9690666666666666,0.3072000000000003,0.9742222222222223,0.0,0.9337142857142858,1
0.07709090909090915,0.12114285714285727,0.967428571428571,0.2261333333333333,0.9797333333333331,0.37688888888888883,0.9662222222222221,0.12114285714285722,0
0.7541818181818183,0.552,0.41885714285714304,0.6773333333333332,0.4576000000000003,0.8257777777777777,0.09599999999999992,0.5519999999999998,1
0.01890909090909093,0.02971428571428575,0.8302857142857138,0.05546666666666661,0.8943999999999999,0.09244444444444444,0.8239999999999998,0.029714285714285693,0
0.2538181818181819,0.27085714285714296,0.7708571428571428,0.3861333333333332,0.8458666666666668,0.5440000000000002,0.7546666666666665,0.27085714285714274,0
0.8589090909090908,0.6617142857142857,0.473714285714286,0.8053333333333331,0.5088000000000004,0.8684444444444446,0.1813333333333332,0.6617142857142856,1
0.9540363636363637,0.8194285714285715,0.13142857142857167,0.9157333333333333,0.14719999999999994,0.929777777777778,0.0,0.8194285714285716,1
0.8894545454545456,0.6937142857142857,0.4897142857142852,0.8426666666666666,0.5237333333333329,0.880888888888889,0.20622222222222217,0.6937142857142857,1
0.41527272727272735,0.34171428571428564,0.5560000000000003,0.45226666666666665,0.5856000000000005,0.6426666666666668,0.3528888888888888,0.34171428571428575,1
0.023272727272727278,0.03657142857142859,0.8405714285714285,0.06826666666666664,0.9008,0.11377777777777787,0.8346666666666664,0.03657142857142859,0
0.821818181818182,0.6228571428571428,0.4542857142857142,0.7599999999999999,0.49066666666666664,0.8533333333333335,0.15111111111111108,0.6228571428571428,1
0.09818181818181815,0.1485714285714284,0.6485714285714284,0.2719999999999999,0.674666666666667,0.448888888888889,0.5644444444444443,0.14857142857142863,0
0.4705454545454545,0.3634285714285715,0.5777142857142852,0.4725333333333332,0.6058666666666662,0.6764444444444445,0.4035555555555555,0.3634285714285714,1
0.9598545454545455,0.8422857142857144,0.1599999999999996,0.9263999999999999,0.1792000000000002,0.9386666666666666,0.0,0.8422857142857143,1
0.053818181818181876,0.08457142857142863,0.9125714285714281,0.1578666666666666,0.9455999999999998,0.26311111111111124,0.9093333333333331,0.08457142857142858,0
0.20436363636363647,0.23200000000000004,0.7320000000000002,0.34986666666666655,0.7914666666666667,0.5137777777777779,0.6942222222222221,0.23199999999999993,0
0.9301818181818182,0.7257142857142858,0.014285714285714457,0.8719999999999998,0.01599999999999968,0.8933333333333335,0.0,0.7257142857142858,1
0.18399999999999994,0.21600000000000005,0.716,0.3349333333333332,0.7690666666666668,0.5013333333333334,0.6693333333333332,0.21600000000000005,0
0.3076363636363637,0.29942857142857143,0.5137142857142851,0.41279999999999994,0.5461333333333329,0.5768888888888888,0.2542222222222221,0.2994285714285713,1
0.055999999999999994,0.08799999999999991,0.9177142857142855,0.16426666666666667,0.9487999999999999,0.2737777777777777,0.9146666666666665,0.08799999999999997,0
0.7149090909090909,0.5108571428571429,0.39828571428571374,0.6293333333333332,0.43839999999999957,0.8097777777777778,0.064,0.5108571428571427,1
0.04218181818181821,0.06628571428571434,0.8851428571428567,0.1237333333333333,0.9285333333333331,0.2062222222222223,0.8808888888888887,0.06628571428571428,0
0.1461818181818182,0.18628571428571428,0.6862857142857144,0.3071999999999999,0.727466666666667,0.4782222222222222,0.623111111111111,0.18628571428571436,0
0.22036363636363632,0.24457142857142852,0.7445714285714289,0.36159999999999987,0.8090666666666664,0.5235555555555557,0.7137777777777777,0.2445714285714286,0
